10,7,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,8o5KbDmuDO6HqalGsry0cdPujw0=
8,9,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,zwFbQmZNKcXD4c5rMb2mvxU/2Jw=
7,10,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,eZCYyPhV8NcqjOPEuHOVcQNd+Oo=
7,9,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,eZCYyPhV8NcqjOPEuHOVcQNd+Oo=
9,9,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,zwFbQmZNKcXD4c5rMb2mvxU/2Jw=
10,9,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,zwFbQmZNKcXD4c5rMb2mvxU/2Jw=
9,7,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,8o5KbDmuDO6HqalGsry0cdPujw0=
9,11,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,zwFbQmZNKcXD4c5rMb2mvxU/2Jw=
9,13,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,pvPkEeuT3I8OIdhoc4oYcHkz/xA=
10,13,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,pvPkEeuT3I8OIdhoc4oYcHkz/xA=
9,14,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,pvPkEeuT3I8OIdhoc4oYcHkz/xA=
10,11,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,zwFbQmZNKcXD4c5rMb2mvxU/2Jw=
9,12,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,pvPkEeuT3I8OIdhoc4oYcHkz/xA=
10,14,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,pvPkEeuT3I8OIdhoc4oYcHkz/xA=
10,12,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,pvPkEeuT3I8OIdhoc4oYcHkz/xA=
14,9,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,okHClhuEzZyPTegS0M1EBMEcurA=
11,10,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,zwFbQmZNKcXD4c5rMb2mvxU/2Jw=
14,7,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,ouu9dp3wKKs4UzX3g3yRtG9H0Cw=
12,10,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,okHClhuEzZyPTegS0M1EBMEcurA=
12,9,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,okHClhuEzZyPTegS0M1EBMEcurA=
12,7,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,ouu9dp3wKKs4UzX3g3yRtG9H0Cw=
12,8,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,okHClhuEzZyPTegS0M1EBMEcurA=
13,7,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,ouu9dp3wKKs4UzX3g3yRtG9H0Cw=
13,10,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,okHClhuEzZyPTegS0M1EBMEcurA=
11,8,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,zwFbQmZNKcXD4c5rMb2mvxU/2Jw=
13,8,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,okHClhuEzZyPTegS0M1EBMEcurA=
14,8,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,okHClhuEzZyPTegS0M1EBMEcurA=
13,9,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,okHClhuEzZyPTegS0M1EBMEcurA=
11,9,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,zwFbQmZNKcXD4c5rMb2mvxU/2Jw=
11,7,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,8o5KbDmuDO6HqalGsry0cdPujw0=
14,10,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,okHClhuEzZyPTegS0M1EBMEcurA=
12,11,6IMtm55YH6gie5YsFcAsgcbsJbg=,okHClhuEzZyPTegS0M1EBMEcurA=
11,13,6IMtm55YH6gie5YsFcAsgcbsJbg=,pvPkEeuT3I8OIdhoc4oYcHkz/xA=
14,14,6IMtm55YH6gie5YsFcAsgcbsJbg=,xIL8VWa9z+6Ec1HA7F4R9UXdtFM=
11,11,6IMtm55YH6gie5YsFcAsgcbsJbg=,zwFbQmZNKcXD4c5rMb2mvxU/2Jw=
14,12,6IMtm55YH6gie5YsFcAsgcbsJbg=,xIL8VWa9z+6Ec1HA7F4R9UXdtFM=
11,12,6IMtm55YH6gie5YsFcAsgcbsJbg=,pvPkEeuT3I8OIdhoc4oYcHkz/xA=
13,11,6IMtm55YH6gie5YsFcAsgcbsJbg=,okHClhuEzZyPTegS0M1EBMEcurA=
12,13,6IMtm55YH6gie5YsFcAsgcbsJbg=,xIL8VWa9z+6Ec1HA7F4R9UXdtFM=
14,11,6IMtm55YH6gie5YsFcAsgcbsJbg=,okHClhuEzZyPTegS0M1EBMEcurA=
11,14,6IMtm55YH6gie5YsFcAsgcbsJbg=,pvPkEeuT3I8OIdhoc4oYcHkz/xA=
13,12,6IMtm55YH6gie5YsFcAsgcbsJbg=,xIL8VWa9z+6Ec1HA7F4R9UXdtFM=
12,14,6IMtm55YH6gie5YsFcAsgcbsJbg=,xIL8VWa9z+6Ec1HA7F4R9UXdtFM=
12,12,6IMtm55YH6gie5YsFcAsgcbsJbg=,xIL8VWa9z+6Ec1HA7F4R9UXdtFM=
14,13,6IMtm55YH6gie5YsFcAsgcbsJbg=,xIL8VWa9z+6Ec1HA7F4R9UXdtFM=
13,13,6IMtm55YH6gie5YsFcAsgcbsJbg=,xIL8VWa9z+6Ec1HA7F4R9UXdtFM=
13,14,6IMtm55YH6gie5YsFcAsgcbsJbg=,xIL8VWa9z+6Ec1HA7F4R9UXdtFM=
8,13,6IMtm55YH6gie5YsFcAsgcbsJbg=,pvPkEeuT3I8OIdhoc4oYcHkz/xA=
7,11,6IMtm55YH6gie5YsFcAsgcbsJbg=,eZCYyPhV8NcqjOPEuHOVcQNd+Oo=
5,14,6IMtm55YH6gie5YsFcAsgcbsJbg=,cel3msoIQRCLRqY8+jvLeFTa1+E=
7,13,6IMtm55YH6gie5YsFcAsgcbsJbg=,cel3msoIQRCLRqY8+jvLeFTa1+E=
6,13,6IMtm55YH6gie5YsFcAsgcbsJbg=,cel3msoIQRCLRqY8+jvLeFTa1+E=
6,11,6IMtm55YH6gie5YsFcAsgcbsJbg=,eZCYyPhV8NcqjOPEuHOVcQNd+Oo=
5,13,6IMtm55YH6gie5YsFcAsgcbsJbg=,cel3msoIQRCLRqY8+jvLeFTa1+E=
8,14,6IMtm55YH6gie5YsFcAsgcbsJbg=,pvPkEeuT3I8OIdhoc4oYcHkz/xA=
7,12,6IMtm55YH6gie5YsFcAsgcbsJbg=,cel3msoIQRCLRqY8+jvLeFTa1+E=
6,12,6IMtm55YH6gie5YsFcAsgcbsJbg=,cel3msoIQRCLRqY8+jvLeFTa1+E=
6,14,6IMtm55YH6gie5YsFcAsgcbsJbg=,cel3msoIQRCLRqY8+jvLeFTa1+E=
5,12,6IMtm55YH6gie5YsFcAsgcbsJbg=,cel3msoIQRCLRqY8+jvLeFTa1+E=
8,12,6IMtm55YH6gie5YsFcAsgcbsJbg=,pvPkEeuT3I8OIdhoc4oYcHkz/xA=
7,14,6IMtm55YH6gie5YsFcAsgcbsJbg=,cel3msoIQRCLRqY8+jvLeFTa1+E=
5,11,6IMtm55YH6gie5YsFcAsgcbsJbg=,eZCYyPhV8NcqjOPEuHOVcQNd+Oo=
8,11,6IMtm55YH6gie5YsFcAsgcbsJbg=,zwFbQmZNKcXD4c5rMb2mvxU/2Jw=
1,14,LWkwboqF2mITlKJdtJ+feRpGsCs=,llFAX+dlIT9hyHd4Do4Ff+K0Opk=
4,14,LWkwboqF2mITlKJdtJ+feRpGsCs=,cel3msoIQRCLRqY8+jvLeFTa1+E=
3,13,LWkwboqF2mITlKJdtJ+feRpGsCs=,llFAX+dlIT9hyHd4Do4Ff+K0Opk=
2,14,LWkwboqF2mITlKJdtJ+feRpGsCs=,llFAX+dlIT9hyHd4Do4Ff+K0Opk=
2,13,LWkwboqF2mITlKJdtJ+feRpGsCs=,llFAX+dlIT9hyHd4Do4Ff+K0Opk=
1,13,LWkwboqF2mITlKJdtJ+feRpGsCs=,llFAX+dlIT9hyHd4Do4Ff+K0Opk=
3,14,LWkwboqF2mITlKJdtJ+feRpGsCs=,llFAX+dlIT9hyHd4Do4Ff+K0Opk=
4,13,LWkwboqF2mITlKJdtJ+feRpGsCs=,cel3msoIQRCLRqY8+jvLeFTa1+E=
1,11,LWkwboqF2mITlKJdtJ+feRpGsCs=,c2DbLxsqch5LMRBEi5xEnsszwGw=
3,12,LWkwboqF2mITlKJdtJ+feRpGsCs=,llFAX+dlIT9hyHd4Do4Ff+K0Opk=
2,12,LWkwboqF2mITlKJdtJ+feRpGsCs=,llFAX+dlIT9hyHd4Do4Ff+K0Opk=
3,11,LWkwboqF2mITlKJdtJ+feRpGsCs=,c2DbLxsqch5LMRBEi5xEnsszwGw=
3,10,LWkwboqF2mITlKJdtJ+feRpGsCs=,c2DbLxsqch5LMRBEi5xEnsszwGw=
4,9,LWkwboqF2mITlKJdtJ+feRpGsCs=,eZCYyPhV8NcqjOPEuHOVcQNd+Oo=
1,9,LWkwboqF2mITlKJdtJ+feRpGsCs=,c2DbLxsqch5LMRBEi5xEnsszwGw=
4,12,LWkwboqF2mITlKJdtJ+feRpGsCs=,cel3msoIQRCLRqY8+jvLeFTa1+E=
4,11,LWkwboqF2mITlKJdtJ+feRpGsCs=,eZCYyPhV8NcqjOPEuHOVcQNd+Oo=
2,9,LWkwboqF2mITlKJdtJ+feRpGsCs=,c2DbLxsqch5LMRBEi5xEnsszwGw=
3,9,LWkwboqF2mITlKJdtJ+feRpGsCs=,c2DbLxsqch5LMRBEi5xEnsszwGw=
1,10,LWkwboqF2mITlKJdtJ+feRpGsCs=,c2DbLxsqch5LMRBEi5xEnsszwGw=
1,12,LWkwboqF2mITlKJdtJ+feRpGsCs=,llFAX+dlIT9hyHd4Do4Ff+K0Opk=
2,11,LWkwboqF2mITlKJdtJ+feRpGsCs=,c2DbLxsqch5LMRBEi5xEnsszwGw=
2,10,LWkwboqF2mITlKJdtJ+feRpGsCs=,c2DbLxsqch5LMRBEi5xEnsszwGw=
4,10,LWkwboqF2mITlKJdtJ+feRpGsCs=,eZCYyPhV8NcqjOPEuHOVcQNd+Oo=
1,6,C1eJ1X7he05HRylEBvFvMueRH/4=,L2RjPOMllrZyFTbbbus3g9yms54=
2,6,C1eJ1X7he05HRylEBvFvMueRH/4=,L2RjPOMllrZyFTbbbus3g9yms54=
2,5,C1eJ1X7he05HRylEBvFvMueRH/4=,L2RjPOMllrZyFTbbbus3g9yms54=
1,8,C1eJ1X7he05HRylEBvFvMueRH/4=,c2DbLxsqch5LMRBEi5xEnsszwGw=
3,7,C1eJ1X7he05HRylEBvFvMueRH/4=,L2RjPOMllrZyFTbbbus3g9yms54=
1,5,C1eJ1X7he05HRylEBvFvMueRH/4=,L2RjPOMllrZyFTbbbus3g9yms54=
4,7,C1eJ1X7he05HRylEBvFvMueRH/4=,L5MkNBXeT0lYFDjsGPGrdh0+xZA=
3,8,C1eJ1X7he05HRylEBvFvMueRH/4=,c2DbLxsqch5LMRBEi5xEnsszwGw=
3,5,C1eJ1X7he05HRylEBvFvMueRH/4=,L2RjPOMllrZyFTbbbus3g9yms54=
4,6,C1eJ1X7he05HRylEBvFvMueRH/4=,L5MkNBXeT0lYFDjsGPGrdh0+xZA=
1,7,C1eJ1X7he05HRylEBvFvMueRH/4=,L2RjPOMllrZyFTbbbus3g9yms54=
2,8,C1eJ1X7he05HRylEBvFvMueRH/4=,c2DbLxsqch5LMRBEi5xEnsszwGw=
2,7,C1eJ1X7he05HRylEBvFvMueRH/4=,L2RjPOMllrZyFTbbbus3g9yms54=
4,8,C1eJ1X7he05HRylEBvFvMueRH/4=,eZCYyPhV8NcqjOPEuHOVcQNd+Oo=
4,5,C1eJ1X7he05HRylEBvFvMueRH/4=,L5MkNBXeT0lYFDjsGPGrdh0+xZA=
3,6,C1eJ1X7he05HRylEBvFvMueRH/4=,L2RjPOMllrZyFTbbbus3g9yms54=
5,1,C1eJ1X7he05HRylEBvFvMueRH/4=,WAMlvUJ226cfNoLwgk+BbZb7T7I=
6,4,C1eJ1X7he05HRylEBvFvMueRH/4=,L5MkNBXeT0lYFDjsGPGrdh0+xZA=
6,1,C1eJ1X7he05HRylEBvFvMueRH/4=,WAMlvUJ226cfNoLwgk+BbZb7T7I=
5,4,C1eJ1X7he05HRylEBvFvMueRH/4=,L5MkNBXeT0lYFDjsGPGrdh0+xZA=
6,3,C1eJ1X7he05HRylEBvFvMueRH/4=,WAMlvUJ226cfNoLwgk+BbZb7T7I=
6,2,C1eJ1X7he05HRylEBvFvMueRH/4=,WAMlvUJ226cfNoLwgk+BbZb7T7I=
5,3,C1eJ1X7he05HRylEBvFvMueRH/4=,WAMlvUJ226cfNoLwgk+BbZb7T7I=
5,2,C1eJ1X7he05HRylEBvFvMueRH/4=,WAMlvUJ226cfNoLwgk+BbZb7T7I=
1,2,C1eJ1X7he05HRylEBvFvMueRH/4=,UMakMI+LPoZx5V9nchswCVN8gKI=
4,2,C1eJ1X7he05HRylEBvFvMueRH/4=,WAMlvUJ226cfNoLwgk+BbZb7T7I=
3,4,C1eJ1X7he05HRylEBvFvMueRH/4=,L2RjPOMllrZyFTbbbus3g9yms54=
4,1,C1eJ1X7he05HRylEBvFvMueRH/4=,WAMlvUJ226cfNoLwgk+BbZb7T7I=
1,1,C1eJ1X7he05HRylEBvFvMueRH/4=,UMakMI+LPoZx5V9nchswCVN8gKI=
3,2,C1eJ1X7he05HRylEBvFvMueRH/4=,UMakMI+LPoZx5V9nchswCVN8gKI=
3,3,C1eJ1X7he05HRylEBvFvMueRH/4=,UMakMI+LPoZx5V9nchswCVN8gKI=
5,0,C1eJ1X7he05HRylEBvFvMueRH/4=,WAMlvUJ226cfNoLwgk+BbZb7T7I=
1,3,C1eJ1X7he05HRylEBvFvMueRH/4=,UMakMI+LPoZx5V9nchswCVN8gKI=
6,0,C1eJ1X7he05HRylEBvFvMueRH/4=,WAMlvUJ226cfNoLwgk+BbZb7T7I=
2,3,C1eJ1X7he05HRylEBvFvMueRH/4=,UMakMI+LPoZx5V9nchswCVN8gKI=
1,4,C1eJ1X7he05HRylEBvFvMueRH/4=,L2RjPOMllrZyFTbbbus3g9yms54=
2,4,C1eJ1X7he05HRylEBvFvMueRH/4=,L2RjPOMllrZyFTbbbus3g9yms54=
2,1,C1eJ1X7he05HRylEBvFvMueRH/4=,UMakMI+LPoZx5V9nchswCVN8gKI=
2,2,C1eJ1X7he05HRylEBvFvMueRH/4=,UMakMI+LPoZx5V9nchswCVN8gKI=
3,1,C1eJ1X7he05HRylEBvFvMueRH/4=,UMakMI+LPoZx5V9nchswCVN8gKI=
4,3,C1eJ1X7he05HRylEBvFvMueRH/4=,WAMlvUJ226cfNoLwgk+BbZb7T7I=
4,4,C1eJ1X7he05HRylEBvFvMueRH/4=,L5MkNBXeT0lYFDjsGPGrdh0+xZA=
15,5,C1eJ1X7he05HRylEBvFvMueRH/4=,ouu9dp3wKKs4UzX3g3yRtG9H0Cw=
15,6,C1eJ1X7he05HRylEBvFvMueRH/4=,ouu9dp3wKKs4UzX3g3yRtG9H0Cw=
15,10,C1eJ1X7he05HRylEBvFvMueRH/4=,okHClhuEzZyPTegS0M1EBMEcurA=
15,7,C1eJ1X7he05HRylEBvFvMueRH/4=,ouu9dp3wKKs4UzX3g3yRtG9H0Cw=
15,8,C1eJ1X7he05HRylEBvFvMueRH/4=,okHClhuEzZyPTegS0M1EBMEcurA=
15,9,C1eJ1X7he05HRylEBvFvMueRH/4=,okHClhuEzZyPTegS0M1EBMEcurA=
15,11,C1eJ1X7he05HRylEBvFvMueRH/4=,okHClhuEzZyPTegS0M1EBMEcurA=
15,12,C1eJ1X7he05HRylEBvFvMueRH/4=,xIL8VWa9z+6Ec1HA7F4R9UXdtFM=
15,13,C1eJ1X7he05HRylEBvFvMueRH/4=,xIL8VWa9z+6Ec1HA7F4R9UXdtFM=
15,14,C1eJ1X7he05HRylEBvFvMueRH/4=,xIL8VWa9z+6Ec1HA7F4R9UXdtFM=
9,15,C1eJ1X7he05HRylEBvFvMueRH/4=,pvPkEeuT3I8OIdhoc4oYcHkz/xA=
10,15,C1eJ1X7he05HRylEBvFvMueRH/4=,pvPkEeuT3I8OIdhoc4oYcHkz/xA=
12,15,C1eJ1X7he05HRylEBvFvMueRH/4=,xIL8VWa9z+6Ec1HA7F4R9UXdtFM=
13,15,C1eJ1X7he05HRylEBvFvMueRH/4=,xIL8VWa9z+6Ec1HA7F4R9UXdtFM=
15,15,C1eJ1X7he05HRylEBvFvMueRH/4=,xIL8VWa9z+6Ec1HA7F4R9UXdtFM=
11,15,C1eJ1X7he05HRylEBvFvMueRH/4=,pvPkEeuT3I8OIdhoc4oYcHkz/xA=
14,15,C1eJ1X7he05HRylEBvFvMueRH/4=,xIL8VWa9z+6Ec1HA7F4R9UXdtFM=
0,1,C1eJ1X7he05HRylEBvFvMueRH/4=,UMakMI+LPoZx5V9nchswCVN8gKI=
0,2,C1eJ1X7he05HRylEBvFvMueRH/4=,UMakMI+LPoZx5V9nchswCVN8gKI=
1,0,C1eJ1X7he05HRylEBvFvMueRH/4=,UMakMI+LPoZx5V9nchswCVN8gKI=
4,0,C1eJ1X7he05HRylEBvFvMueRH/4=,WAMlvUJ226cfNoLwgk+BbZb7T7I=
3,0,C1eJ1X7he05HRylEBvFvMueRH/4=,UMakMI+LPoZx5V9nchswCVN8gKI=
2,0,C1eJ1X7he05HRylEBvFvMueRH/4=,UMakMI+LPoZx5V9nchswCVN8gKI=
0,6,C1eJ1X7he05HRylEBvFvMueRH/4=,L2RjPOMllrZyFTbbbus3g9yms54=
0,4,C1eJ1X7he05HRylEBvFvMueRH/4=,L2RjPOMllrZyFTbbbus3g9yms54=
0,5,C1eJ1X7he05HRylEBvFvMueRH/4=,L2RjPOMllrZyFTbbbus3g9yms54=
0,3,C1eJ1X7he05HRylEBvFvMueRH/4=,UMakMI+LPoZx5V9nchswCVN8gKI=
0,10,C1eJ1X7he05HRylEBvFvMueRH/4=,c2DbLxsqch5LMRBEi5xEnsszwGw=
0,8,C1eJ1X7he05HRylEBvFvMueRH/4=,c2DbLxsqch5LMRBEi5xEnsszwGw=
0,7,C1eJ1X7he05HRylEBvFvMueRH/4=,L2RjPOMllrZyFTbbbus3g9yms54=
0,9,C1eJ1X7he05HRylEBvFvMueRH/4=,c2DbLxsqch5LMRBEi5xEnsszwGw=
0,11,C1eJ1X7he05HRylEBvFvMueRH/4=,c2DbLxsqch5LMRBEi5xEnsszwGw=
0,14,C1eJ1X7he05HRylEBvFvMueRH/4=,llFAX+dlIT9hyHd4Do4Ff+K0Opk=
0,12,C1eJ1X7he05HRylEBvFvMueRH/4=,llFAX+dlIT9hyHd4Do4Ff+K0Opk=
0,13,C1eJ1X7he05HRylEBvFvMueRH/4=,llFAX+dlIT9hyHd4Do4Ff+K0Opk=
7,15,tcjIyR40/lqyeWprpDjWiLLlzjw=,cel3msoIQRCLRqY8+jvLeFTa1+E=
8,15,tcjIyR40/lqyeWprpDjWiLLlzjw=,pvPkEeuT3I8OIdhoc4oYcHkz/xA=
6,15,tcjIyR40/lqyeWprpDjWiLLlzjw=,cel3msoIQRCLRqY8+jvLeFTa1+E=
1,15,tcjIyR40/lqyeWprpDjWiLLlzjw=,llFAX+dlIT9hyHd4Do4Ff+K0Opk=
2,15,tcjIyR40/lqyeWprpDjWiLLlzjw=,llFAX+dlIT9hyHd4Do4Ff+K0Opk=
5,15,tcjIyR40/lqyeWprpDjWiLLlzjw=,cel3msoIQRCLRqY8+jvLeFTa1+E=
3,15,tcjIyR40/lqyeWprpDjWiLLlzjw=,llFAX+dlIT9hyHd4Do4Ff+K0Opk=
4,15,tcjIyR40/lqyeWprpDjWiLLlzjw=,cel3msoIQRCLRqY8+jvLeFTa1+E=
0,15,tcjIyR40/lqyeWprpDjWiLLlzjw=,llFAX+dlIT9hyHd4Do4Ff+K0Opk=
0,0,tcjIyR40/lqyeWprpDjWiLLlzjw=,UMakMI+LPoZx5V9nchswCVN8gKI=
8,4,tcjIyR40/lqyeWprpDjWiLLlzjw=,8o5KbDmuDO6HqalGsry0cdPujw0=
10,2,tcjIyR40/lqyeWprpDjWiLLlzjw=,MvHzq1On9LBY9rOT2EDbqDNVA/Q=
9,4,tcjIyR40/lqyeWprpDjWiLLlzjw=,8o5KbDmuDO6HqalGsry0cdPujw0=
10,3,tcjIyR40/lqyeWprpDjWiLLlzjw=,MvHzq1On9LBY9rOT2EDbqDNVA/Q=
7,4,tcjIyR40/lqyeWprpDjWiLLlzjw=,L5MkNBXeT0lYFDjsGPGrdh0+xZA=
8,2,tcjIyR40/lqyeWprpDjWiLLlzjw=,MvHzq1On9LBY9rOT2EDbqDNVA/Q=
9,3,tcjIyR40/lqyeWprpDjWiLLlzjw=,MvHzq1On9LBY9rOT2EDbqDNVA/Q=
7,1,tcjIyR40/lqyeWprpDjWiLLlzjw=,WAMlvUJ226cfNoLwgk+BbZb7T7I=
8,0,tcjIyR40/lqyeWprpDjWiLLlzjw=,MvHzq1On9LBY9rOT2EDbqDNVA/Q=
8,1,tcjIyR40/lqyeWprpDjWiLLlzjw=,MvHzq1On9LBY9rOT2EDbqDNVA/Q=
10,0,tcjIyR40/lqyeWprpDjWiLLlzjw=,MvHzq1On9LBY9rOT2EDbqDNVA/Q=
9,1,tcjIyR40/lqyeWprpDjWiLLlzjw=,MvHzq1On9LBY9rOT2EDbqDNVA/Q=
8,3,tcjIyR40/lqyeWprpDjWiLLlzjw=,MvHzq1On9LBY9rOT2EDbqDNVA/Q=
9,2,tcjIyR40/lqyeWprpDjWiLLlzjw=,MvHzq1On9LBY9rOT2EDbqDNVA/Q=
7,3,tcjIyR40/lqyeWprpDjWiLLlzjw=,WAMlvUJ226cfNoLwgk+BbZb7T7I=
10,1,tcjIyR40/lqyeWprpDjWiLLlzjw=,MvHzq1On9LBY9rOT2EDbqDNVA/Q=
10,4,tcjIyR40/lqyeWprpDjWiLLlzjw=,8o5KbDmuDO6HqalGsry0cdPujw0=
7,0,tcjIyR40/lqyeWprpDjWiLLlzjw=,WAMlvUJ226cfNoLwgk+BbZb7T7I=
9,0,tcjIyR40/lqyeWprpDjWiLLlzjw=,MvHzq1On9LBY9rOT2EDbqDNVA/Q=
7,2,tcjIyR40/lqyeWprpDjWiLLlzjw=,WAMlvUJ226cfNoLwgk+BbZb7T7I=
12,3,tcjIyR40/lqyeWprpDjWiLLlzjw=,DyXFHks2v8Ig79Z5X6iy9HgVLRc=
15,3,tcjIyR40/lqyeWprpDjWiLLlzjw=,DyXFHks2v8Ig79Z5X6iy9HgVLRc=
11,2,tcjIyR40/lqyeWprpDjWiLLlzjw=,MvHzq1On9LBY9rOT2EDbqDNVA/Q=
15,1,tcjIyR40/lqyeWprpDjWiLLlzjw=,DyXFHks2v8Ig79Z5X6iy9HgVLRc=
