-1,-5,d6sK/Ex9bYwP0kI7eqkTrXWy9+M=,T4JqQT1l9zaTeJoMlK/LukKotj4=
-7,-4,d6sK/Ex9bYwP0kI7eqkTrXWy9+M=,8Nqqww0A0TAkX7Vb6qaOa5GrgZE=
-6,-4,d6sK/Ex9bYwP0kI7eqkTrXWy9+M=,QRp5JgGoe3hY36Tm1rFquZ0O+5E=
-5,-4,d6sK/Ex9bYwP0kI7eqkTrXWy9+M=,Dz4YMK/DAQZ0EkP8XaeNV1aIvoU=
-4,-4,d6sK/Ex9bYwP0kI7eqkTrXWy9+M=,l4ALhMzU0U8634/D8XUjEMfSsCU=
-3,-4,d6sK/Ex9bYwP0kI7eqkTrXWy9+M=,uptzZB8IYYJDA1TYQI+gEYWt4AQ=
-2,-4,d6sK/Ex9bYwP0kI7eqkTrXWy9+M=,TS9PcrWbOEWXcfFbd4aV1cRyE+w=
-1,-4,d6sK/Ex9bYwP0kI7eqkTrXWy9+M=,o85DWxUSzf1ViX9wWvW5/GLd7Eo=
-5,-3,d6sK/Ex9bYwP0kI7eqkTrXWy9+M=,/3owQVEOjmPPvo1MYz7/ZJ3Oq/I=
-4,-3,d6sK/Ex9bYwP0kI7eqkTrXWy9+M=,TF3x6IhUcmIhO0ajOnmpn7VxoJQ=
-3,-3,d6sK/Ex9bYwP0kI7eqkTrXWy9+M=,TF3x6IhUcmIhO0ajOnmpn7VxoJQ=
-2,-3,d6sK/Ex9bYwP0kI7eqkTrXWy9+M=,TF3x6IhUcmIhO0ajOnmpn7VxoJQ=
-1,-3,d6sK/Ex9bYwP0kI7eqkTrXWy9+M=,TF3x6IhUcmIhO0ajOnmpn7VxoJQ=
-22,-2,vxINFMUzDoz+napbhzxY2Cnn0YE=,S3asNbrExtGP0eZjBm/nEByWPQQ=
-8,-2,vxINFMUzDoz+napbhzxY2Cnn0YE=,CFISLaCyi+ENgLFYAYQMBkWIn8A=
-7,-2,vxINFMUzDoz+napbhzxY2Cnn0YE=,CFISLaCyi+ENgLFYAYQMBkWIn8A=
-6,-2,vxINFMUzDoz+napbhzxY2Cnn0YE=,6FjO83SUMDPQzn8WCuweRffsYPY=
-5,-2,vxINFMUzDoz+napbhzxY2Cnn0YE=,ODwyqyrthSZY8VG5PbCKQCPNz/w=
-4,-2,vxINFMUzDoz+napbhzxY2Cnn0YE=,ODwyqyrthSZY8VG5PbCKQCPNz/w=
-3,-2,vxINFMUzDoz+napbhzxY2Cnn0YE=,H94SN53W5PL4hwA1th10XUU1uvE=
-2,-2,vxINFMUzDoz+napbhzxY2Cnn0YE=,z6GxX4MVr/ejg9kydIFDymBBVQk=
-1,-2,vxINFMUzDoz+napbhzxY2Cnn0YE=,kpRwJckQDWK+U9BokMB2/c8aPs0=
-20,-1,vxINFMUzDoz+napbhzxY2Cnn0YE=,PLZxILyOT/DPRvT2caFCbktzBKM=
-10,-1,vxINFMUzDoz+napbhzxY2Cnn0YE=,hcYx1B/KwGayx8JleuKI2cj5w5A=
-9,-1,vxINFMUzDoz+napbhzxY2Cnn0YE=,Ht7Snh8Zk933FjUIC48OmhJrtGU=
-8,-1,vxINFMUzDoz+napbhzxY2Cnn0YE=,Ht7Snh8Zk933FjUIC48OmhJrtGU=
-7,-1,vxINFMUzDoz+napbhzxY2Cnn0YE=,Ht7Snh8Zk933FjUIC48OmhJrtGU=
-6,-1,vxINFMUzDoz+napbhzxY2Cnn0YE=,Ht7Snh8Zk933FjUIC48OmhJrtGU=
-5,-1,vxINFMUzDoz+napbhzxY2Cnn0YE=,Ht7Snh8Zk933FjUIC48OmhJrtGU=
-4,-1,vxINFMUzDoz+napbhzxY2Cnn0YE=,Ht7Snh8Zk933FjUIC48OmhJrtGU=
-3,-1,vxINFMUzDoz+napbhzxY2Cnn0YE=,Ht7Snh8Zk933FjUIC48OmhJrtGU=
-2,-1,vxINFMUzDoz+napbhzxY2Cnn0YE=,nDUXuS4tPGHQ5loBuqLxiF3dqLw=
-1,-1,vxINFMUzDoz+napbhzxY2Cnn0YE=,9RAoCGoGWNhV3sNZ3se1072oGqc=
