-8,5,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,AxysGXnUOMq4RoBqJdcDm4HllzU=
-7,5,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,PC3PMWQ0EoCb6Ieb7+bgA2AX2r0=
-4,5,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,PC3PMWQ0EoCb6Ieb7+bgA2AX2r0=
-3,5,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,YEOTiAj17jalSs7IFx3WqOvPmJY=
-1,5,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,3Qd97CL3qSMMF969ktDea95h1yg=
-8,6,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,O7dZRfCav8l7BYjVhETRe96mwiE=
-7,6,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,867CyvPAyjG9anbzx8SSYUXeTl8=
-4,6,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,Kc1S1mTtBKyvRE5isZ+Jo4akXVQ=
-3,6,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,O7dZRfCav8l7BYjVhETRe96mwiE=
-1,6,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,O7dZRfCav8l7BYjVhETRe96mwiE=
-7,7,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,867CyvPAyjG9anbzx8SSYUXeTl8=
-5,7,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,FPrLAWXgH3fkdd22ng9CETmR+L0=
-4,7,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,cekZXqN6zXpZiIWBalToLZLcI6k=
-6,8,8yXn6L4qG0ppVUQxVdtWj9j73zw=,UWQ1bs/7TlAfpiFGHS+rYsa0JwM=
-5,8,8yXn6L4qG0ppVUQxVdtWj9j73zw=,83iBfBfbTqhmSyKUL1lDODDl3lw=
-4,8,8yXn6L4qG0ppVUQxVdtWj9j73zw=,UWQ1bs/7TlAfpiFGHS+rYsa0JwM=
-5,9,8yXn6L4qG0ppVUQxVdtWj9j73zw=,wUIUvIumzBDQtsfK6wg5Mh3u46w=
-6,10,8yXn6L4qG0ppVUQxVdtWj9j73zw=,ruP1nqLYmW3uFd2TYr5kkl69xpY=
-5,10,8yXn6L4qG0ppVUQxVdtWj9j73zw=,QUyKF2PSYEJ2RqfMOyjiYxxln9c=
-4,10,8yXn6L4qG0ppVUQxVdtWj9j73zw=,+lrLcavVsHNcXjNL7/u+R0l9c4M=
-6,11,8yXn6L4qG0ppVUQxVdtWj9j73zw=,3DgdXyU+d9FzKspv5jeB+Zfr3s4=
-5,11,8yXn6L4qG0ppVUQxVdtWj9j73zw=,3DgdXyU+d9FzKspv5jeB+Zfr3s4=
-4,11,8yXn6L4qG0ppVUQxVdtWj9j73zw=,3DgdXyU+d9FzKspv5jeB+Zfr3s4=
-6,12,8yXn6L4qG0ppVUQxVdtWj9j73zw=,mMdPN6K90fb5ktQBqa/oLOWpv6w=
-5,12,8yXn6L4qG0ppVUQxVdtWj9j73zw=,+jkcnXJgA/GLpYdvmDJnE/c15/s=
-4,12,8yXn6L4qG0ppVUQxVdtWj9j73zw=,HsFm0/h0BTPQMNldiyB79x7yx1I=
-6,13,8yXn6L4qG0ppVUQxVdtWj9j73zw=,yP1jdT1E9dxUe8PVXrclv0xVyfg=
-5,13,8yXn6L4qG0ppVUQxVdtWj9j73zw=,9Ij5l+4QeP2cubxuXHcvzpaufoQ=
-4,13,8yXn6L4qG0ppVUQxVdtWj9j73zw=,yP1jdT1E9dxUe8PVXrclv0xVyfg=
-6,14,8yXn6L4qG0ppVUQxVdtWj9j73zw=,9Ij5l+4QeP2cubxuXHcvzpaufoQ=
-5,14,8yXn6L4qG0ppVUQxVdtWj9j73zw=,XiOm+a6GLerkVhrdnhPIX602F1A=
-4,14,8yXn6L4qG0ppVUQxVdtWj9j73zw=,Ds7uMZJjjprNg49t5vvfn1MNeTo=
-5,15,8yXn6L4qG0ppVUQxVdtWj9j73zw=,lYC6ecPLdMGWgx2Z9oMGyP0poiI=
-4,15,8yXn6L4qG0ppVUQxVdtWj9j73zw=,SxS8TWdAWFmjJmiU+GGROn9/6mE=
-3,15,8yXn6L4qG0ppVUQxVdtWj9j73zw=,lqQeSGM8k0mGEd6ZW4uWtt5BdLI=
-2,15,8yXn6L4qG0ppVUQxVdtWj9j73zw=,HWw0NeVV1QIkecgNMqEzJjB9syE=
-5,16,8yXn6L4qG0ppVUQxVdtWj9j73zw=,bAGdhYS2/Le0XTqi/OWjzRgIeX4=
-3,16,8yXn6L4qG0ppVUQxVdtWj9j73zw=,HWw0NeVV1QIkecgNMqEzJjB9syE=
-2,16,8yXn6L4qG0ppVUQxVdtWj9j73zw=,SxS8TWdAWFmjJmiU+GGROn9/6mE=
-3,17,8yXn6L4qG0ppVUQxVdtWj9j73zw=,bAGdhYS2/Le0XTqi/OWjzRgIeX4=
-2,17,8yXn6L4qG0ppVUQxVdtWj9j73zw=,bAGdhYS2/Le0XTqi/OWjzRgIeX4=
