31,4,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,Tusy+hyUVzPLkdQ623t3lcgh4mU=
0,5,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,jrVGWFcGqU5i7GzX5Yd9EMi3XY8=
2,5,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,wOr6MRt4nva6VgXuk+hLy+VsBEY=
28,5,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,PC3PMWQ0EoCb6Ieb7+bgA2AX2r0=
29,5,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,YEOTiAj17jalSs7IFx3WqOvPmJY=
30,5,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,YEOTiAj17jalSs7IFx3WqOvPmJY=
31,5,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,YEOTiAj17jalSs7IFx3WqOvPmJY=
0,6,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,wTyI2YIfSx6VwVsBqIRVlZ45Xwg=
1,6,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,867CyvPAyjG9anbzx8SSYUXeTl8=
2,6,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,O7dZRfCav8l7BYjVhETRe96mwiE=
3,6,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,O7dZRfCav8l7BYjVhETRe96mwiE=
29,6,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,iUmz94ijeRc1jRJLEt6Sz95rgaY=
0,7,8yXn6L4qG0ppVUQxVdtWj9j73zw=,wTyI2YIfSx6VwVsBqIRVlZ45Xwg=
1,7,8yXn6L4qG0ppVUQxVdtWj9j73zw=,KZ5PYKxxf4ka1eDvw/thUf0aCxc=
2,7,8yXn6L4qG0ppVUQxVdtWj9j73zw=,7rupPvnvQqL/+TEAx1R0ZNkRPPw=
3,7,8yXn6L4qG0ppVUQxVdtWj9j73zw=,FPrLAWXgH3fkdd22ng9CETmR+L0=
2,8,8yXn6L4qG0ppVUQxVdtWj9j73zw=,83iBfBfbTqhmSyKUL1lDODDl3lw=
3,8,8yXn6L4qG0ppVUQxVdtWj9j73zw=,PrtV0E2r++1vjbUZdooakoQrF/M=
2,9,8yXn6L4qG0ppVUQxVdtWj9j73zw=,PrtV0E2r++1vjbUZdooakoQrF/M=
3,9,8yXn6L4qG0ppVUQxVdtWj9j73zw=,nWgFgr24mFBjcNRuMgLLgBXwaLQ=
3,10,8yXn6L4qG0ppVUQxVdtWj9j73zw=,U5D+aucW5le5i7996wMOpp4xAPA=
4,10,8yXn6L4qG0ppVUQxVdtWj9j73zw=,+lrLcavVsHNcXjNL7/u+R0l9c4M=
4,11,8yXn6L4qG0ppVUQxVdtWj9j73zw=,ypBZ2YXILf2S4XwdA55oUiN5xus=
5,11,8yXn6L4qG0ppVUQxVdtWj9j73zw=,ypBZ2YXILf2S4XwdA55oUiN5xus=
6,11,8yXn6L4qG0ppVUQxVdtWj9j73zw=,3DgdXyU+d9FzKspv5jeB+Zfr3s4=
4,12,8yXn6L4qG0ppVUQxVdtWj9j73zw=,7aW+AkRedLJUlPulj4K393WRTLk=
5,12,8yXn6L4qG0ppVUQxVdtWj9j73zw=,PLGDQ9pQkiZYII4rN5oQfhmso7w=
6,12,8yXn6L4qG0ppVUQxVdtWj9j73zw=,Q9cGb8Q7y3TY5L8Quwf8Zn2XGUw=
4,13,8yXn6L4qG0ppVUQxVdtWj9j73zw=,rsVZQ6pQxaxUxDkykADleaot6c4=
5,13,8yXn6L4qG0ppVUQxVdtWj9j73zw=,+s0hebdGFSSUH10hD6Dm4IZOhS4=
6,13,8yXn6L4qG0ppVUQxVdtWj9j73zw=,rsVZQ6pQxaxUxDkykADleaot6c4=
