2,-22,6kGxgsLmKQvf8RIDUSH1GK34UUU=,0N4oo+BxM/Cmn41sQVJYdxdXFx8=
3,-22,6kGxgsLmKQvf8RIDUSH1GK34UUU=,0N4oo+BxM/Cmn41sQVJYdxdXFx8=
18,-22,6kGxgsLmKQvf8RIDUSH1GK34UUU=,TV15giRaq+MlSyGr0REXCutOqo8=
19,-22,tHiRVzcT3PwSp6GUunh2NzmOyLk=,XJnlBI4vLwJ1IQaK4PxDGybDnlM=
2,-21,tHiRVzcT3PwSp6GUunh2NzmOyLk=,sc8oOdkjkkAyjGcn/PDFhKqKtmY=
3,-21,tHiRVzcT3PwSp6GUunh2NzmOyLk=,qZ1mkR8SrtkFLvCVK3TlU+/iHWI=
19,-21,tHiRVzcT3PwSp6GUunh2NzmOyLk=,CsbJYS2RwXZVbszarlvNNURvZVI=
20,-21,tHiRVzcT3PwSp6GUunh2NzmOyLk=,XJnlBI4vLwJ1IQaK4PxDGybDnlM=
2,-20,tHiRVzcT3PwSp6GUunh2NzmOyLk=,lV7Rc936uW0PkGF/gJWqE+NZuME=
3,-20,tHiRVzcT3PwSp6GUunh2NzmOyLk=,taVg5YPJ4hStiSC3i4gdFA3+xyw=
19,-20,tHiRVzcT3PwSp6GUunh2NzmOyLk=,9XvY+i+ox4McAPt4t/NlPxOr3Y8=
20,-20,tHiRVzcT3PwSp6GUunh2NzmOyLk=,IV1WMk0TEOfxmSA3cjuo2SuvOks=
2,-19,tHiRVzcT3PwSp6GUunh2NzmOyLk=,0N4oo+BxM/Cmn41sQVJYdxdXFx8=
3,-19,tHiRVzcT3PwSp6GUunh2NzmOyLk=,0N4oo+BxM/Cmn41sQVJYdxdXFx8=
19,-19,tHiRVzcT3PwSp6GUunh2NzmOyLk=,pXv2/fr+N19HpiigL8XOm2GnP34=
20,-19,tHiRVzcT3PwSp6GUunh2NzmOyLk=,IV1WMk0TEOfxmSA3cjuo2SuvOks=
3,-18,F1/t/3M8FbAnH8p49xPHLvSlpdI=,0N4oo+BxM/Cmn41sQVJYdxdXFx8=
19,-18,F1/t/3M8FbAnH8p49xPHLvSlpdI=,JGUA7UTkBp2HAZ+2/T2e71gPDIg=
20,-18,F1/t/3M8FbAnH8p49xPHLvSlpdI=,OTBLR1RTQmAB9ygDE4JRzfa7Ohg=
3,-17,F1/t/3M8FbAnH8p49xPHLvSlpdI=,0N4oo+BxM/Cmn41sQVJYdxdXFx8=
19,-17,F1/t/3M8FbAnH8p49xPHLvSlpdI=,Klewl9+5UubaE9qPyXxb3om9zys=
20,-17,F1/t/3M8FbAnH8p49xPHLvSlpdI=,zEXvtQLC0YxiSkYcIxBxc3AQeQg=
0,-16,F1/t/3M8FbAnH8p49xPHLvSlpdI=,0v0LzVcWPsM2HfZ4JM3uV3aW1vs=
3,-16,F1/t/3M8FbAnH8p49xPHLvSlpdI=,0v0LzVcWPsM2HfZ4JM3uV3aW1vs=
19,-16,F1/t/3M8FbAnH8p49xPHLvSlpdI=,uIyCSTGFX9kK6v8acjkiPhajdd4=
20,-16,F1/t/3M8FbAnH8p49xPHLvSlpdI=,hy09hzIQ0nsxaOpHxulNTkecoOk=
0,-15,F1/t/3M8FbAnH8p49xPHLvSlpdI=,RzYzYI9AuFW5ewl7oCuvdXfFh98=
3,-15,F1/t/3M8FbAnH8p49xPHLvSlpdI=,0v0LzVcWPsM2HfZ4JM3uV3aW1vs=
19,-15,F1/t/3M8FbAnH8p49xPHLvSlpdI=,AcVw+LN3aczD5wBKHIoQpMnCXFM=
20,-15,F1/t/3M8FbAnH8p49xPHLvSlpdI=,mSCBlGxHYdHGhcKWxJPVHDJbCPM=
0,-14,omSjgsG1R1nkY2xgqDwADMzFZoY=,KmHLL9+ZiFYkB+m9C08n+fdufKo=
3,-14,omSjgsG1R1nkY2xgqDwADMzFZoY=,RzYzYI9AuFW5ewl7oCuvdXfFh98=
4,-14,omSjgsG1R1nkY2xgqDwADMzFZoY=,BTxJ0+fZG+b0VmR9eP3mYb+X+wU=
19,-14,omSjgsG1R1nkY2xgqDwADMzFZoY=,a1ccrcmArbOooW0krGe6j8S0ZE8=
20,-14,omSjgsG1R1nkY2xgqDwADMzFZoY=,1G/zTWmU1ez86TZdoRa7MJ3brbs=
21,-14,omSjgsG1R1nkY2xgqDwADMzFZoY=,hy09hzIQ0nsxaOpHxulNTkecoOk=
0,-13,omSjgsG1R1nkY2xgqDwADMzFZoY=,KmHLL9+ZiFYkB+m9C08n+fdufKo=
3,-13,omSjgsG1R1nkY2xgqDwADMzFZoY=,KmHLL9+ZiFYkB+m9C08n+fdufKo=
4,-13,omSjgsG1R1nkY2xgqDwADMzFZoY=,KmHLL9+ZiFYkB+m9C08n+fdufKo=
20,-13,omSjgsG1R1nkY2xgqDwADMzFZoY=,a1ccrcmArbOooW0krGe6j8S0ZE8=
21,-13,omSjgsG1R1nkY2xgqDwADMzFZoY=,1G/zTWmU1ez86TZdoRa7MJ3brbs=
22,-13,omSjgsG1R1nkY2xgqDwADMzFZoY=,hy09hzIQ0nsxaOpHxulNTkecoOk=
3,-12,omSjgsG1R1nkY2xgqDwADMzFZoY=,KmHLL9+ZiFYkB+m9C08n+fdufKo=
4,-12,omSjgsG1R1nkY2xgqDwADMzFZoY=,KmHLL9+ZiFYkB+m9C08n+fdufKo=
21,-12,omSjgsG1R1nkY2xgqDwADMzFZoY=,a1ccrcmArbOooW0krGe6j8S0ZE8=
22,-12,omSjgsG1R1nkY2xgqDwADMzFZoY=,cxl9npVAdf9seun8tGVm6mxH5EY=
0,-11,omSjgsG1R1nkY2xgqDwADMzFZoY=,tmVPoZDhOE5Hk5DgMiDOISbiGYc=
3,-11,fhRwPaIARtvu9MkkaBmQWx9LW/Y=,hHbVyW20+HTUzDkfNaGpSbFruOA=
4,-11,fhRwPaIARtvu9MkkaBmQWx9LW/Y=,KmHLL9+ZiFYkB+m9C08n+fdufKo=
21,-11,fhRwPaIARtvu9MkkaBmQWx9LW/Y=,03hlX16lrzauOGCnH52JV0vyKPY=
22,-11,fhRwPaIARtvu9MkkaBmQWx9LW/Y=,03hlX16lrzauOGCnH52JV0vyKPY=
23,-11,fhRwPaIARtvu9MkkaBmQWx9LW/Y=,03hlX16lrzauOGCnH52JV0vyKPY=
0,-10,fhRwPaIARtvu9MkkaBmQWx9LW/Y=,FT2MsisEXSUj7oCoEvDRbpDSb/s=
3,-10,fhRwPaIARtvu9MkkaBmQWx9LW/Y=,gZYuxpvLIXZFlzMQRFrJUtOV5P0=
4,-10,fhRwPaIARtvu9MkkaBmQWx9LW/Y=,KmHLL9+ZiFYkB+m9C08n+fdufKo=
23,-10,fhRwPaIARtvu9MkkaBmQWx9LW/Y=,03hlX16lrzauOGCnH52JV0vyKPY=
24,-10,fhRwPaIARtvu9MkkaBmQWx9LW/Y=,2N2yQsrhMn0t9loKGpmEkAxlCQg=
0,-9,fhRwPaIARtvu9MkkaBmQWx9LW/Y=,FT2MsisEXSUj7oCoEvDRbpDSb/s=
1,-9,fhRwPaIARtvu9MkkaBmQWx9LW/Y=,nimgzVh/LKq7tvKQxjgZV8mB2gE=
3,-9,fhRwPaIARtvu9MkkaBmQWx9LW/Y=,gZYuxpvLIXZFlzMQRFrJUtOV5P0=
4,-9,fhRwPaIARtvu9MkkaBmQWx9LW/Y=,KmHLL9+ZiFYkB+m9C08n+fdufKo=
5,-9,fhRwPaIARtvu9MkkaBmQWx9LW/Y=,91pSFhqb80HA1uZp5QgcX9plF2Y=
23,-9,fhRwPaIARtvu9MkkaBmQWx9LW/Y=,03hlX16lrzauOGCnH52JV0vyKPY=
24,-9,fhRwPaIARtvu9MkkaBmQWx9LW/Y=,2N2yQsrhMn0t9loKGpmEkAxlCQg=
0,-8,uOvDMhzb00uuhmnGftxqSx4YPGI=,235mu2gUP+E/FIw7KtVv7LTDAQo=
1,-8,uOvDMhzb00uuhmnGftxqSx4YPGI=,V9JaTfhBsYKuaftMPJaJGcXYMa8=
2,-8,uOvDMhzb00uuhmnGftxqSx4YPGI=,FT2MsisEXSUj7oCoEvDRbpDSb/s=
3,-8,uOvDMhzb00uuhmnGftxqSx4YPGI=,FT2MsisEXSUj7oCoEvDRbpDSb/s=
4,-8,uOvDMhzb00uuhmnGftxqSx4YPGI=,jBe0+d1EQ6vzpdikOOz0eCsqiF4=
5,-8,uOvDMhzb00uuhmnGftxqSx4YPGI=,235mu2gUP+E/FIw7KtVv7LTDAQo=
6,-8,uOvDMhzb00uuhmnGftxqSx4YPGI=,V9JaTfhBsYKuaftMPJaJGcXYMa8=
23,-8,uOvDMhzb00uuhmnGftxqSx4YPGI=,Y2V5B1yxsCNY1xSgBxensD8VSz8=
24,-8,uOvDMhzb00uuhmnGftxqSx4YPGI=,cM3rTIm0NDeu/M4RKalRRnmd/io=
0,-7,uOvDMhzb00uuhmnGftxqSx4YPGI=,235mu2gUP+E/FIw7KtVv7LTDAQo=
1,-7,uOvDMhzb00uuhmnGftxqSx4YPGI=,235mu2gUP+E/FIw7KtVv7LTDAQo=
2,-7,uOvDMhzb00uuhmnGftxqSx4YPGI=,ieMVp6XPJlXEngMvvoC5kkasyOY=
3,-7,uOvDMhzb00uuhmnGftxqSx4YPGI=,oxRooigfOeCYZCx8eSBCGr8VtNg=
4,-7,uOvDMhzb00uuhmnGftxqSx4YPGI=,RTkiqsgqDprIDizOzXznic0hiEc=
6,-7,uOvDMhzb00uuhmnGftxqSx4YPGI=,BHH/QPoOs4iACCGT5J3puJKdGCA=
23,-7,uOvDMhzb00uuhmnGftxqSx4YPGI=,Ruymf4IckxuUEYI3kBVPiiMozP8=
24,-7,uOvDMhzb00uuhmnGftxqSx4YPGI=,TkNhtdu+pllRKw+T7FUgcvOSuR8=
0,-6,lr79IEnqG5m5htnfMcW7eSViOyE=,235mu2gUP+E/FIw7KtVv7LTDAQo=
1,-6,lr79IEnqG5m5htnfMcW7eSViOyE=,235mu2gUP+E/FIw7KtVv7LTDAQo=
2,-6,lr79IEnqG5m5htnfMcW7eSViOyE=,bLxbHUtmYgNCPXFGynieUKqlUeM=
3,-6,lr79IEnqG5m5htnfMcW7eSViOyE=,DfoeWpEzBC7AGxXKUJfYrjzJQi0=
4,-6,lr79IEnqG5m5htnfMcW7eSViOyE=,235mu2gUP+E/FIw7KtVv7LTDAQo=
5,-6,lr79IEnqG5m5htnfMcW7eSViOyE=,rtoUTW1XcIS+MVpVeH1twEscS9o=
6,-6,lr79IEnqG5m5htnfMcW7eSViOyE=,yTvHWJqF16OCNOxsrKRcW0eqzLY=
22,-6,lr79IEnqG5m5htnfMcW7eSViOyE=,gaa5X3mOP1fCUKEXugUmw0YIoOU=
23,-6,lr79IEnqG5m5htnfMcW7eSViOyE=,y6XYdbAhdKq2WCH0xzD1weTygvQ=
0,-5,lr79IEnqG5m5htnfMcW7eSViOyE=,235mu2gUP+E/FIw7KtVv7LTDAQo=
1,-5,lr79IEnqG5m5htnfMcW7eSViOyE=,BHH/QPoOs4iACCGT5J3puJKdGCA=
2,-5,lr79IEnqG5m5htnfMcW7eSViOyE=,0wTLi2EFVyPPL4hPodyDK4ajlkU=
3,-5,lr79IEnqG5m5htnfMcW7eSViOyE=,NmVaVXf8mnmEXXDAFFO2zUrC0rs=
4,-5,lr79IEnqG5m5htnfMcW7eSViOyE=,235mu2gUP+E/FIw7KtVv7LTDAQo=
5,-5,lr79IEnqG5m5htnfMcW7eSViOyE=,PbSKb0LnhcG/U78gj235F5wVX8c=
7,-5,lr79IEnqG5m5htnfMcW7eSViOyE=,EuOQ4PqIMH/np9H7VnoNnvoOlLs=
8,-5,lr79IEnqG5m5htnfMcW7eSViOyE=,rduYAQJDAKbLFNcV8m7875ikv3g=
12,-5,lr79IEnqG5m5htnfMcW7eSViOyE=,rduYAQJDAKbLFNcV8m7875ikv3g=
13,-5,lr79IEnqG5m5htnfMcW7eSViOyE=,rduYAQJDAKbLFNcV8m7875ikv3g=
14,-5,lr79IEnqG5m5htnfMcW7eSViOyE=,rduYAQJDAKbLFNcV8m7875ikv3g=
15,-5,lr79IEnqG5m5htnfMcW7eSViOyE=,rduYAQJDAKbLFNcV8m7875ikv3g=
16,-5,lr79IEnqG5m5htnfMcW7eSViOyE=,Ruymf4IckxuUEYI3kBVPiiMozP8=
18,-5,lr79IEnqG5m5htnfMcW7eSViOyE=,s1+bmKHQADnlW1I/POtROEKG78g=
19,-5,lr79IEnqG5m5htnfMcW7eSViOyE=,VPV9QaGKAGn8ad2zkXOZhnynSX0=
20,-5,lr79IEnqG5m5htnfMcW7eSViOyE=,NXphOY9vMG8or7ZeIbVrtciBDE0=
21,-5,lr79IEnqG5m5htnfMcW7eSViOyE=,NXphOY9vMG8or7ZeIbVrtciBDE0=
22,-5,lr79IEnqG5m5htnfMcW7eSViOyE=,OUcjoSwkdUZxoY6b1F51FZSSgZ4=
0,-4,jzyGajnmqc4Hw0MSoTrIikg99v4=,MTDcDrfbKvIWwi3gzjA+pZ0Rlw8=
1,-4,jzyGajnmqc4Hw0MSoTrIikg99v4=,Yy+149d3dmSvpmUrCBOOwhtVBDg=
2,-4,jzyGajnmqc4Hw0MSoTrIikg99v4=,8+c/FyHmsP4nvSKnHfY8TgBogT4=
3,-4,jzyGajnmqc4Hw0MSoTrIikg99v4=,jlXrET0xiR3R/0MVZmtYxZxIih4=
4,-4,jzyGajnmqc4Hw0MSoTrIikg99v4=,235mu2gUP+E/FIw7KtVv7LTDAQo=
5,-4,jzyGajnmqc4Hw0MSoTrIikg99v4=,LAPpw2Z2DwKNXUY0RcHRkwQUC8c=
6,-4,jzyGajnmqc4Hw0MSoTrIikg99v4=,vpZTEzhE09xsqRUywizXvuNtuV0=
7,-4,jzyGajnmqc4Hw0MSoTrIikg99v4=,9CHAsO0iN8ZB9eScAHwu8FasQsU=
8,-4,jzyGajnmqc4Hw0MSoTrIikg99v4=,rduYAQJDAKbLFNcV8m7875ikv3g=
10,-4,jzyGajnmqc4Hw0MSoTrIikg99v4=,rduYAQJDAKbLFNcV8m7875ikv3g=
11,-4,jzyGajnmqc4Hw0MSoTrIikg99v4=,cLFOp6ZtkWCRpZmgTulrBuLBxhk=
12,-4,jzyGajnmqc4Hw0MSoTrIikg99v4=,k7zEjpk9IhadRXMqQGgmFd8JxOM=
13,-4,jzyGajnmqc4Hw0MSoTrIikg99v4=,ihPf4blo2BK31Jf1gusw/XpfUpo=
14,-4,jzyGajnmqc4Hw0MSoTrIikg99v4=,Mg4PrNhMFgzEu7wA4kLGpCbzcwY=
15,-4,jzyGajnmqc4Hw0MSoTrIikg99v4=,OgEtEju9JiGzO3I7dSSESv5KrNk=
16,-4,jzyGajnmqc4Hw0MSoTrIikg99v4=,gaa5X3mOP1fCUKEXugUmw0YIoOU=
17,-4,jzyGajnmqc4Hw0MSoTrIikg99v4=,WF4Rr1jM7EBKYlYoNSZkcIybwak=
18,-4,jzyGajnmqc4Hw0MSoTrIikg99v4=,PMQlyZP3U6BiqgSKrDPUyxuEJ1A=
19,-4,jzyGajnmqc4Hw0MSoTrIikg99v4=,3++PJ/LQfbZZOjroS3p+Bz0x37s=
20,-4,jzyGajnmqc4Hw0MSoTrIikg99v4=,qb25eSzYY2YvaTSRpDwgvTxXz54=
21,-4,jzyGajnmqc4Hw0MSoTrIikg99v4=,qb25eSzYY2YvaTSRpDwgvTxXz54=
22,-4,jzyGajnmqc4Hw0MSoTrIikg99v4=,qb25eSzYY2YvaTSRpDwgvTxXz54=
23,-4,jzyGajnmqc4Hw0MSoTrIikg99v4=,6P3Amn600x6FaqMLlim+na7aNsE=
24,-4,jzyGajnmqc4Hw0MSoTrIikg99v4=,OvSheB673JEb+YOUEVCSoVqJ6B0=
25,-4,jzyGajnmqc4Hw0MSoTrIikg99v4=,OvSheB673JEb+YOUEVCSoVqJ6B0=
0,-3,S/tYCNvD/VNssA3p3xcbjQAK6nk=,yTaiEpgPfpitqE6NjwcnY5zQUXY=
1,-3,S/tYCNvD/VNssA3p3xcbjQAK6nk=,9QKB5ePphLEjVbJ+PVGt9pP77CE=
2,-3,S/tYCNvD/VNssA3p3xcbjQAK6nk=,+Bwjv4lS2wQjwOICUS9TFZMKbhQ=
3,-3,S/tYCNvD/VNssA3p3xcbjQAK6nk=,eQ9sPXKczZ5gxbX7idjh8B0BtNk=
4,-3,S/tYCNvD/VNssA3p3xcbjQAK6nk=,AUSlEOqVIJi1Ir/+x2XyYh0zoZ0=
5,-3,S/tYCNvD/VNssA3p3xcbjQAK6nk=,4VHvYLeko4h7Nngkgc20aRy/nP0=
6,-3,S/tYCNvD/VNssA3p3xcbjQAK6nk=,9FP7jMoGaAYoFmP/LPhyfL433BA=
7,-3,S/tYCNvD/VNssA3p3xcbjQAK6nk=,9CHAsO0iN8ZB9eScAHwu8FasQsU=
8,-3,S/tYCNvD/VNssA3p3xcbjQAK6nk=,7cEzhUObGsIXJihE1uJUjIH2ogM=
9,-3,S/tYCNvD/VNssA3p3xcbjQAK6nk=,AGwvwnenh5rZqNqH7KlQfpZUqVY=
10,-3,S/tYCNvD/VNssA3p3xcbjQAK6nk=,NotVAH4C+sbvFXtJZMDftOGPqZI=
11,-3,S/tYCNvD/VNssA3p3xcbjQAK6nk=,cXbt1dRIYEbX1JIApD8Geqz7v3M=
12,-3,S/tYCNvD/VNssA3p3xcbjQAK6nk=,2Utiibt1nbQUBLbKYE6Sf+a68Zs=
13,-3,S/tYCNvD/VNssA3p3xcbjQAK6nk=,uCol2Q+YZPoIfIH1jifVV3ycWoI=
14,-3,S/tYCNvD/VNssA3p3xcbjQAK6nk=,D0r41q24tiI+MyXJoqEv2jfJRRw=
15,-3,S/tYCNvD/VNssA3p3xcbjQAK6nk=,Mg4PrNhMFgzEu7wA4kLGpCbzcwY=
16,-3,S/tYCNvD/VNssA3p3xcbjQAK6nk=,Y2V5B1yxsCNY1xSgBxensD8VSz8=
17,-3,S/tYCNvD/VNssA3p3xcbjQAK6nk=,CxhudEN/t+PoyzcnL+kZ/xyR3Vg=
18,-3,S/tYCNvD/VNssA3p3xcbjQAK6nk=,xZr3kGaJHGzIlBMPl6i4Ae0s5Sg=
19,-3,S/tYCNvD/VNssA3p3xcbjQAK6nk=,kY3ni6c+UY5QHnoUWLLCV6tc+r8=
21,-3,S/tYCNvD/VNssA3p3xcbjQAK6nk=,qb25eSzYY2YvaTSRpDwgvTxXz54=
22,-3,S/tYCNvD/VNssA3p3xcbjQAK6nk=,qb25eSzYY2YvaTSRpDwgvTxXz54=
23,-3,S/tYCNvD/VNssA3p3xcbjQAK6nk=,6P3Amn600x6FaqMLlim+na7aNsE=
26,-3,S/tYCNvD/VNssA3p3xcbjQAK6nk=,OvSheB673JEb+YOUEVCSoVqJ6B0=
0,-2,mCYegFXh8NOl4CZ/YjRHW1bPJlw=,hBbtITSgYSNfMAsxPDcQwmeTxmQ=
1,-2,mCYegFXh8NOl4CZ/YjRHW1bPJlw=,Gjfrv46mKStQVYgA+X3UMOeIKPM=
2,-2,mCYegFXh8NOl4CZ/YjRHW1bPJlw=,wPqu192lKR3zWmQDSvMK2oW4Nxw=
3,-2,mCYegFXh8NOl4CZ/YjRHW1bPJlw=,1UA/mGHwucyyUU0IJazx0zil3Ek=
4,-2,mCYegFXh8NOl4CZ/YjRHW1bPJlw=,R9tIhypTJRfl89AkXJ6jc/zv/Rw=
5,-2,mCYegFXh8NOl4CZ/YjRHW1bPJlw=,B4vGdLKT04C97UvSH4OdagRprho=
6,-2,mCYegFXh8NOl4CZ/YjRHW1bPJlw=,Bb0a6D+9VEK5k+uQSNVPChuxY04=
7,-2,mCYegFXh8NOl4CZ/YjRHW1bPJlw=,RoLQl+P2VoN49fbI2s9zhlz3qvE=
8,-2,mCYegFXh8NOl4CZ/YjRHW1bPJlw=,gals2N+hPP9N612i7myOQkRge6o=
9,-2,mCYegFXh8NOl4CZ/YjRHW1bPJlw=,SsMivsaZUSnF6q0BhtDYQ/HJrwU=
10,-2,mCYegFXh8NOl4CZ/YjRHW1bPJlw=,O08141sa4oceInOJz0d5vrcKkHA=
11,-2,mCYegFXh8NOl4CZ/YjRHW1bPJlw=,c06bvg/tSgo83eBvh9oRQioRgBM=
12,-2,mCYegFXh8NOl4CZ/YjRHW1bPJlw=,weu/4wD5FlePN72RHgdns6cx+yI=
13,-2,mCYegFXh8NOl4CZ/YjRHW1bPJlw=,HYBV/qxaLtmXal09zwj+1JamzuQ=
14,-2,mCYegFXh8NOl4CZ/YjRHW1bPJlw=,m9ZrWBAoIO0c8VLxPyc/8Fi83zc=
15,-2,mCYegFXh8NOl4CZ/YjRHW1bPJlw=,mrEa6WFljmlJEL23Y/yGW2THAMw=
16,-2,mCYegFXh8NOl4CZ/YjRHW1bPJlw=,Ruymf4IckxuUEYI3kBVPiiMozP8=
17,-2,mCYegFXh8NOl4CZ/YjRHW1bPJlw=,Ruymf4IckxuUEYI3kBVPiiMozP8=
18,-2,mCYegFXh8NOl4CZ/YjRHW1bPJlw=,Ruymf4IckxuUEYI3kBVPiiMozP8=
19,-2,mCYegFXh8NOl4CZ/YjRHW1bPJlw=,Ruymf4IckxuUEYI3kBVPiiMozP8=
21,-2,2atkC06gzg/L658IIxfRrUNytYQ=,qb25eSzYY2YvaTSRpDwgvTxXz54=
22,-2,2atkC06gzg/L658IIxfRrUNytYQ=,wRL6Kk25HiTdX/GuTIYOEHZwA9A=
30,-2,2atkC06gzg/L658IIxfRrUNytYQ=,OvSheB673JEb+YOUEVCSoVqJ6B0=
31,-2,2atkC06gzg/L658IIxfRrUNytYQ=,OvSheB673JEb+YOUEVCSoVqJ6B0=
0,-1,El0GGKjSyXpS4O2iqUD3xDJEuXY=,IzH7k6wPTSAlwfsCDOhWgMXPTtY=
1,-1,El0GGKjSyXpS4O2iqUD3xDJEuXY=,nyBCYAPTVGahecQPptE9Zleid+M=
2,-1,El0GGKjSyXpS4O2iqUD3xDJEuXY=,Rj2PtwuWv5hB8oo5fCqR+/OnLqk=
3,-1,El0GGKjSyXpS4O2iqUD3xDJEuXY=,Rj2PtwuWv5hB8oo5fCqR+/OnLqk=
4,-1,El0GGKjSyXpS4O2iqUD3xDJEuXY=,Rj2PtwuWv5hB8oo5fCqR+/OnLqk=
