-18,-19,tHiRVzcT3PwSp6GUunh2NzmOyLk=,QSR6oMgAzMXtoPCuNso2/HLVONY=
-17,-19,tHiRVzcT3PwSp6GUunh2NzmOyLk=,QSR6oMgAzMXtoPCuNso2/HLVONY=
-23,-18,tHiRVzcT3PwSp6GUunh2NzmOyLk=,fR6dfZTsi5K6Sf8rS6J50XzT5w8=
-22,-18,tHiRVzcT3PwSp6GUunh2NzmOyLk=,6+hGRwljlwOnoetSvVoziVd4s2k=
-21,-18,tHiRVzcT3PwSp6GUunh2NzmOyLk=,jl5ENA/QC0Ch/BIjSQG6aD8WLVA=
-20,-18,tHiRVzcT3PwSp6GUunh2NzmOyLk=,Pth6/p6L/1pKtPRzYhQNiB0eLKE=
-19,-18,tHiRVzcT3PwSp6GUunh2NzmOyLk=,scBmlmLbAJqDSUuhXONa+ZEiYB0=
-18,-18,F1/t/3M8FbAnH8p49xPHLvSlpdI=,ucV8QJ1J5DQ253HMkBHL1Z1yyRg=
-17,-18,F1/t/3M8FbAnH8p49xPHLvSlpdI=,Jthb9mIEXmieGAftiCG91f3MpKE=
-16,-18,F1/t/3M8FbAnH8p49xPHLvSlpdI=,mlKU+je+1i8ZzT78+k8BX7ak6Os=
-22,-17,F1/t/3M8FbAnH8p49xPHLvSlpdI=,Jthb9mIEXmieGAftiCG91f3MpKE=
-21,-17,F1/t/3M8FbAnH8p49xPHLvSlpdI=,/A1MBiPeqDcK7oH8kkg4CIW2IrU=
-20,-17,F1/t/3M8FbAnH8p49xPHLvSlpdI=,Gy1wZyzjC4xVNkOzV8UdM2dJN7Q=
-19,-17,F1/t/3M8FbAnH8p49xPHLvSlpdI=,eiNmJB2xemX/h0MqTNdeA89UUHQ=
-18,-17,F1/t/3M8FbAnH8p49xPHLvSlpdI=,hKN31sN0SI8BeN6ICmV2S1bpz3w=
-17,-17,F1/t/3M8FbAnH8p49xPHLvSlpdI=,SN4gtUWqWyrZvVJ5gpjKbRTmGFA=
-16,-17,F1/t/3M8FbAnH8p49xPHLvSlpdI=,mlKU+je+1i8ZzT78+k8BX7ak6Os=
-15,-17,F1/t/3M8FbAnH8p49xPHLvSlpdI=,mlKU+je+1i8ZzT78+k8BX7ak6Os=
-19,-16,F1/t/3M8FbAnH8p49xPHLvSlpdI=,NC81PGQJj/XZPhb8QY3D6iCV7Qo=
-18,-16,F1/t/3M8FbAnH8p49xPHLvSlpdI=,NC81PGQJj/XZPhb8QY3D6iCV7Qo=
-17,-16,F1/t/3M8FbAnH8p49xPHLvSlpdI=,NC81PGQJj/XZPhb8QY3D6iCV7Qo=
-16,-16,F1/t/3M8FbAnH8p49xPHLvSlpdI=,PTRyN98FA7peO2w/w9XomUOsqnw=
-15,-16,F1/t/3M8FbAnH8p49xPHLvSlpdI=,l5y4CLyKikKTxSkKfue/l5Z07Pw=
-14,-16,F1/t/3M8FbAnH8p49xPHLvSlpdI=,isy8CkNPXfQfadchWQkdkEWV4F4=
-1,-16,F1/t/3M8FbAnH8p49xPHLvSlpdI=,Lu3ntbCI7n3JdpkoDUvPR4xLVrA=
-18,-15,F1/t/3M8FbAnH8p49xPHLvSlpdI=,NC81PGQJj/XZPhb8QY3D6iCV7Qo=
-17,-15,F1/t/3M8FbAnH8p49xPHLvSlpdI=,NC81PGQJj/XZPhb8QY3D6iCV7Qo=
-16,-15,F1/t/3M8FbAnH8p49xPHLvSlpdI=,ss29tWGQ6IwvzcETqlgSSUGlr5Y=
-15,-15,F1/t/3M8FbAnH8p49xPHLvSlpdI=,cXcs2Gr8+cNiUFJsR/xQ85ILOzk=
-14,-15,F1/t/3M8FbAnH8p49xPHLvSlpdI=,55V+b8ebmJspFKIl8nTsV2rycX0=
-13,-15,F1/t/3M8FbAnH8p49xPHLvSlpdI=,+snopkHVBL5CK2deDh0Q5CVrnok=
-1,-15,F1/t/3M8FbAnH8p49xPHLvSlpdI=,Lu3ntbCI7n3JdpkoDUvPR4xLVrA=
-17,-14,F1/t/3M8FbAnH8p49xPHLvSlpdI=,NC81PGQJj/XZPhb8QY3D6iCV7Qo=
-16,-14,F1/t/3M8FbAnH8p49xPHLvSlpdI=,Q6cFSVylac1wclp5vQ2ejtq0XZ4=
-15,-14,F1/t/3M8FbAnH8p49xPHLvSlpdI=,0tzljcT2b9M96PisKi9uZSEYmlw=
-14,-14,F1/t/3M8FbAnH8p49xPHLvSlpdI=,Iwpc0WJZN7VDYYfXHNn3OaZJ9Fo=
-13,-14,omSjgsG1R1nkY2xgqDwADMzFZoY=,FiBl5gGyre6ATzvtpdlZ3bXMhKk=
-16,-13,omSjgsG1R1nkY2xgqDwADMzFZoY=,Q6cFSVylac1wclp5vQ2ejtq0XZ4=
-14,-13,omSjgsG1R1nkY2xgqDwADMzFZoY=,T5S1jeMbCot8SLF6dC8xHT/O0rc=
-13,-13,omSjgsG1R1nkY2xgqDwADMzFZoY=,55V+b8ebmJspFKIl8nTsV2rycX0=
-12,-13,omSjgsG1R1nkY2xgqDwADMzFZoY=,TeT0G3yINne9E1INgmPwyCwTFrw=
-6,-13,omSjgsG1R1nkY2xgqDwADMzFZoY=,Lu3ntbCI7n3JdpkoDUvPR4xLVrA=
-5,-13,omSjgsG1R1nkY2xgqDwADMzFZoY=,Lu3ntbCI7n3JdpkoDUvPR4xLVrA=
-16,-12,omSjgsG1R1nkY2xgqDwADMzFZoY=,OPVX06V466295NBN/Lv0exyNEV4=
-15,-12,omSjgsG1R1nkY2xgqDwADMzFZoY=,wS+a/pOqI3Bou/IWyfHIyoA6ojE=
-13,-12,omSjgsG1R1nkY2xgqDwADMzFZoY=,T5S1jeMbCot8SLF6dC8xHT/O0rc=
-12,-12,omSjgsG1R1nkY2xgqDwADMzFZoY=,y99l41ZDVtZqcJ089xL/OpT94gY=
-11,-12,omSjgsG1R1nkY2xgqDwADMzFZoY=,VGJqwNmH63wwedojssFonLIIUYA=
-6,-12,omSjgsG1R1nkY2xgqDwADMzFZoY=,Lu3ntbCI7n3JdpkoDUvPR4xLVrA=
-5,-12,omSjgsG1R1nkY2xgqDwADMzFZoY=,Lu3ntbCI7n3JdpkoDUvPR4xLVrA=
-2,-12,omSjgsG1R1nkY2xgqDwADMzFZoY=,Lu3ntbCI7n3JdpkoDUvPR4xLVrA=
-15,-11,omSjgsG1R1nkY2xgqDwADMzFZoY=,aHdqG46mg/wUd2FwoohflT5Wnv4=
-14,-11,omSjgsG1R1nkY2xgqDwADMzFZoY=,Tu5yngcW9ACmCxOBRwSUcfgeTAI=
-13,-11,omSjgsG1R1nkY2xgqDwADMzFZoY=,1uBr8TqGRM/PBR7NoRS8uE2dU/4=
-12,-11,omSjgsG1R1nkY2xgqDwADMzFZoY=,0HLWhK1JgaVvU6Qy7bw/a3+goco=
-11,-11,omSjgsG1R1nkY2xgqDwADMzFZoY=,pMnhCNLXr30b20b+Ipj33cJCSPU=
-10,-11,omSjgsG1R1nkY2xgqDwADMzFZoY=,9wbV6yVgXs4AnS+0IEDW95ZEsDU=
-6,-11,omSjgsG1R1nkY2xgqDwADMzFZoY=,Lu3ntbCI7n3JdpkoDUvPR4xLVrA=
-5,-11,omSjgsG1R1nkY2xgqDwADMzFZoY=,Lu3ntbCI7n3JdpkoDUvPR4xLVrA=
-4,-11,omSjgsG1R1nkY2xgqDwADMzFZoY=,Lu3ntbCI7n3JdpkoDUvPR4xLVrA=
-2,-11,omSjgsG1R1nkY2xgqDwADMzFZoY=,Lu3ntbCI7n3JdpkoDUvPR4xLVrA=
-14,-10,fhRwPaIARtvu9MkkaBmQWx9LW/Y=,mlKU+je+1i8ZzT78+k8BX7ak6Os=
-13,-10,fhRwPaIARtvu9MkkaBmQWx9LW/Y=,P+RyWkN+jk4lTt1/ZZA1YrVcFg0=
-12,-10,fhRwPaIARtvu9MkkaBmQWx9LW/Y=,EwlPv4qcC+HUx0wf3TtQLnkFS24=
-11,-10,fhRwPaIARtvu9MkkaBmQWx9LW/Y=,mQRLwrPAevRs6oGZZc5Om1FNSpk=
-10,-10,fhRwPaIARtvu9MkkaBmQWx9LW/Y=,IyYrDo2m+hzq/ydG3oZWlH1r948=
-5,-10,fhRwPaIARtvu9MkkaBmQWx9LW/Y=,Lu3ntbCI7n3JdpkoDUvPR4xLVrA=
-4,-10,fhRwPaIARtvu9MkkaBmQWx9LW/Y=,Lu3ntbCI7n3JdpkoDUvPR4xLVrA=
-2,-10,fhRwPaIARtvu9MkkaBmQWx9LW/Y=,Lu3ntbCI7n3JdpkoDUvPR4xLVrA=
-1,-10,fhRwPaIARtvu9MkkaBmQWx9LW/Y=,Lu3ntbCI7n3JdpkoDUvPR4xLVrA=
-13,-9,fhRwPaIARtvu9MkkaBmQWx9LW/Y=,mlKU+je+1i8ZzT78+k8BX7ak6Os=
-12,-9,fhRwPaIARtvu9MkkaBmQWx9LW/Y=,u9IAaqzxjrw6TNu9+OWPzDVQeDk=
-11,-9,fhRwPaIARtvu9MkkaBmQWx9LW/Y=,VGJqwNmH63wwedojssFonLIIUYA=
-10,-9,fhRwPaIARtvu9MkkaBmQWx9LW/Y=,mlKU+je+1i8ZzT78+k8BX7ak6Os=
-5,-9,fhRwPaIARtvu9MkkaBmQWx9LW/Y=,Lu3ntbCI7n3JdpkoDUvPR4xLVrA=
-4,-9,fhRwPaIARtvu9MkkaBmQWx9LW/Y=,Lu3ntbCI7n3JdpkoDUvPR4xLVrA=
-3,-9,fhRwPaIARtvu9MkkaBmQWx9LW/Y=,Lu3ntbCI7n3JdpkoDUvPR4xLVrA=
-2,-9,fhRwPaIARtvu9MkkaBmQWx9LW/Y=,Lu3ntbCI7n3JdpkoDUvPR4xLVrA=
-1,-9,fhRwPaIARtvu9MkkaBmQWx9LW/Y=,Lu3ntbCI7n3JdpkoDUvPR4xLVrA=
-13,-8,fhRwPaIARtvu9MkkaBmQWx9LW/Y=,Fl1QtMhN6N3vREX9OleVbQ0CJUM=
-12,-8,fhRwPaIARtvu9MkkaBmQWx9LW/Y=,Fl1QtMhN6N3vREX9OleVbQ0CJUM=
-11,-8,fhRwPaIARtvu9MkkaBmQWx9LW/Y=,4QJnKfOXiEL1QcxHuwDdCJOjF5c=
-10,-8,fhRwPaIARtvu9MkkaBmQWx9LW/Y=,IiG4r/Jrbv0JkfntG8+RfvxDbuk=
-9,-8,fhRwPaIARtvu9MkkaBmQWx9LW/Y=,5tq6xW92pqWHc38hbJ66x6W9abU=
-7,-8,fhRwPaIARtvu9MkkaBmQWx9LW/Y=,5a7zuod9jj2b72uNBup1GGwIs+U=
-6,-8,fhRwPaIARtvu9MkkaBmQWx9LW/Y=,ZHewkhXNb0ueeyjkHjZnaRvHy+I=
-5,-8,uOvDMhzb00uuhmnGftxqSx4YPGI=,VjJJRNz90OujZBlRHCT05wFcbL0=
-1,-8,uOvDMhzb00uuhmnGftxqSx4YPGI=,ZIGSLtN9k2HNGet+wulG/saeCyA=
-11,-7,uOvDMhzb00uuhmnGftxqSx4YPGI=,n71U24VWnW/6MEsKFslQCd6zh88=
-10,-7,uOvDMhzb00uuhmnGftxqSx4YPGI=,9TzGNGNbiwyIMtGutNwfq7hrBYg=
-9,-7,uOvDMhzb00uuhmnGftxqSx4YPGI=,RcM4YN9Iil1dWnBH8fAW/PrDqkA=
-8,-7,uOvDMhzb00uuhmnGftxqSx4YPGI=,OghJsib7GNSw2RlpThRjqcUPsF0=
-7,-7,uOvDMhzb00uuhmnGftxqSx4YPGI=,/K5ytPV/u6HnTYVUQAPewhsvl0E=
-6,-7,uOvDMhzb00uuhmnGftxqSx4YPGI=,t4bbxcwLSojFPhCx/+2j/lcP5xM=
-5,-7,uOvDMhzb00uuhmnGftxqSx4YPGI=,TlfYX9kmHqTvXvsIBIn3LMFbntI=
-4,-7,uOvDMhzb00uuhmnGftxqSx4YPGI=,OghJsib7GNSw2RlpThRjqcUPsF0=
-3,-7,uOvDMhzb00uuhmnGftxqSx4YPGI=,a7pd/RaJbx+TUVO8TbDEXVdEeUE=
-2,-7,uOvDMhzb00uuhmnGftxqSx4YPGI=,GWZVwF91ygyxKd7Z0Ra3GKpvqm4=
-1,-7,uOvDMhzb00uuhmnGftxqSx4YPGI=,2oRajvwA6EOpFoEjmGVweZENxqM=
-10,-6,uOvDMhzb00uuhmnGftxqSx4YPGI=,ikpRkf1YLWJlZsYHM4lhz5FOEBg=
-9,-6,uOvDMhzb00uuhmnGftxqSx4YPGI=,RcM4YN9Iil1dWnBH8fAW/PrDqkA=
-8,-6,uOvDMhzb00uuhmnGftxqSx4YPGI=,ZXFCRZzpNqcxFxdNMdytGaEj69Q=
-7,-6,uOvDMhzb00uuhmnGftxqSx4YPGI=,6SMp8jPs3NL/oFl4+M/LCuQ8HKY=
-6,-6,uOvDMhzb00uuhmnGftxqSx4YPGI=,s/ta3xL5hNFSUhGi99qd0ftvr6s=
-5,-6,uOvDMhzb00uuhmnGftxqSx4YPGI=,oTLPnosFhxU1RE3YlvxOVF52u60=
-4,-6,uOvDMhzb00uuhmnGftxqSx4YPGI=,OghJsib7GNSw2RlpThRjqcUPsF0=
-3,-6,uOvDMhzb00uuhmnGftxqSx4YPGI=,a7pd/RaJbx+TUVO8TbDEXVdEeUE=
-2,-6,uOvDMhzb00uuhmnGftxqSx4YPGI=,GWZVwF91ygyxKd7Z0Ra3GKpvqm4=
-1,-6,uOvDMhzb00uuhmnGftxqSx4YPGI=,2oRajvwA6EOpFoEjmGVweZENxqM=
-9,-5,lr79IEnqG5m5htnfMcW7eSViOyE=,9xKWNbtgJ5wN8Yq7wpeGlh19IFQ=
-8,-5,lr79IEnqG5m5htnfMcW7eSViOyE=,DOLV88gzRmOOMvV5yFn61E4VwfQ=
-7,-5,lr79IEnqG5m5htnfMcW7eSViOyE=,7tE9dvgn8Ds5fc1+hR+m06bpTbI=
-6,-5,lr79IEnqG5m5htnfMcW7eSViOyE=,N8gYu4xACmlIaPhw7gGIQ4nkaLs=
-5,-5,lr79IEnqG5m5htnfMcW7eSViOyE=,+InHbrPCJ1Y2JtGuQHkBA/Oz52o=
-4,-5,lr79IEnqG5m5htnfMcW7eSViOyE=,KhRyqvtDox+BxT3UGjZdeqB6bEo=
-3,-5,lr79IEnqG5m5htnfMcW7eSViOyE=,4ziJxmprN7os8GXFR/ssqXEWjbA=
-2,-5,lr79IEnqG5m5htnfMcW7eSViOyE=,7KNyYuC+UaMstc7k/9+oAcQCzlg=
-1,-5,lr79IEnqG5m5htnfMcW7eSViOyE=,2oRajvwA6EOpFoEjmGVweZENxqM=
-10,-4,lr79IEnqG5m5htnfMcW7eSViOyE=,9JJzYG5iUp3bdU70TspWf4lxc+0=
-9,-4,lr79IEnqG5m5htnfMcW7eSViOyE=,qR//xnVvVVCY7Ivziomtq7FowGU=
-8,-4,lr79IEnqG5m5htnfMcW7eSViOyE=,Vm0C9ZnPn6fttqEndweL3uvsyRk=
-7,-4,lr79IEnqG5m5htnfMcW7eSViOyE=,PgJBRcpmWc9Z9l9D1IRwHkrpLF4=
-6,-4,lr79IEnqG5m5htnfMcW7eSViOyE=,Ual/Zgpuij3fg7LU2L4ZpGqdmR4=
-5,-4,jzyGajnmqc4Hw0MSoTrIikg99v4=,AdXIXloHQOEJ8v4LB0bJGweAYIk=
-4,-4,jzyGajnmqc4Hw0MSoTrIikg99v4=,EPSwwTKEqWhy25ms1f8hM43gYZc=
-3,-4,jzyGajnmqc4Hw0MSoTrIikg99v4=,eHFpCzZy3OOa3ltIEfN9XXCOPYY=
-2,-4,jzyGajnmqc4Hw0MSoTrIikg99v4=,l7VNOAoNbYdZ2aUtP0dnYoUtZXI=
-1,-4,jzyGajnmqc4Hw0MSoTrIikg99v4=,2oRajvwA6EOpFoEjmGVweZENxqM=
-15,-3,jzyGajnmqc4Hw0MSoTrIikg99v4=,Fl1QtMhN6N3vREX9OleVbQ0CJUM=
-14,-3,jzyGajnmqc4Hw0MSoTrIikg99v4=,Fl1QtMhN6N3vREX9OleVbQ0CJUM=
-12,-3,jzyGajnmqc4Hw0MSoTrIikg99v4=,qaCxZ6cprtMw1E2jRJOb3Lvd4yI=
-11,-3,jzyGajnmqc4Hw0MSoTrIikg99v4=,8I9YnHWkpQo35kBCJc86hn0JtRQ=
-10,-3,jzyGajnmqc4Hw0MSoTrIikg99v4=,O6TBuNoM1OaZmimleZXJTXevET0=
-9,-3,jzyGajnmqc4Hw0MSoTrIikg99v4=,qR//xnVvVVCY7Ivziomtq7FowGU=
-8,-3,jzyGajnmqc4Hw0MSoTrIikg99v4=,DF4m3RHms2BMjqMnGO379jHPrUU=
-7,-3,jzyGajnmqc4Hw0MSoTrIikg99v4=,FvSQ+SSogW05ekvMELj5puXVF2s=
-6,-3,jzyGajnmqc4Hw0MSoTrIikg99v4=,cAJnjCKLAKSOD014hFF6pLALfCo=
-5,-3,jzyGajnmqc4Hw0MSoTrIikg99v4=,cAJnjCKLAKSOD014hFF6pLALfCo=
-4,-3,jzyGajnmqc4Hw0MSoTrIikg99v4=,CCWyRBc14LNpYcMpeyFoS8WjfHI=
-3,-3,jzyGajnmqc4Hw0MSoTrIikg99v4=,MUODaOppI+JG7SoUf5nM9Nharz0=
-2,-3,S/tYCNvD/VNssA3p3xcbjQAK6nk=,8O3kUrpuhmeBZlKzEgVMBl/lLss=
-1,-3,S/tYCNvD/VNssA3p3xcbjQAK6nk=,Diq6HF8zvjcWRxVWRrapBkA7fh8=
-18,-2,mCYegFXh8NOl4CZ/YjRHW1bPJlw=,SN4gtUWqWyrZvVJ5gpjKbRTmGFA=
-17,-2,mCYegFXh8NOl4CZ/YjRHW1bPJlw=,SN4gtUWqWyrZvVJ5gpjKbRTmGFA=
-16,-2,mCYegFXh8NOl4CZ/YjRHW1bPJlw=,Fl1QtMhN6N3vREX9OleVbQ0CJUM=
-15,-2,mCYegFXh8NOl4CZ/YjRHW1bPJlw=,Fl1QtMhN6N3vREX9OleVbQ0CJUM=
-14,-2,mCYegFXh8NOl4CZ/YjRHW1bPJlw=,KX0jeRodSsvZc3vnQIFmIaAwyPM=
-13,-2,mCYegFXh8NOl4CZ/YjRHW1bPJlw=,qaCxZ6cprtMw1E2jRJOb3Lvd4yI=
-12,-2,mCYegFXh8NOl4CZ/YjRHW1bPJlw=,w1S0BMlJ1KugNeL5bGV/pVOfGZU=
-11,-2,mCYegFXh8NOl4CZ/YjRHW1bPJlw=,h8+qNH0rvOCL9dbsFXkPQEO1PrE=
-10,-2,mCYegFXh8NOl4CZ/YjRHW1bPJlw=,F2DQeuUPkJ4wLkQLR/xWb0qtvYo=
-9,-2,mCYegFXh8NOl4CZ/YjRHW1bPJlw=,XeZ6tXfI1f1yP/TD/WDcu7KMF0A=
-8,-2,mCYegFXh8NOl4CZ/YjRHW1bPJlw=,AM0e+choEkPUqvStot/3AoK+Bag=
-7,-2,mCYegFXh8NOl4CZ/YjRHW1bPJlw=,bgDhA23Ab8DGChHWSsbag5oXiqQ=
-6,-2,mCYegFXh8NOl4CZ/YjRHW1bPJlw=,kND8nv3qtSa+wTb3CXfQQxpFNr8=
-5,-2,mCYegFXh8NOl4CZ/YjRHW1bPJlw=,kND8nv3qtSa+wTb3CXfQQxpFNr8=
-4,-2,mCYegFXh8NOl4CZ/YjRHW1bPJlw=,s+SmQqe1KHnYoxF17l6eyLSVdf8=
-3,-2,mCYegFXh8NOl4CZ/YjRHW1bPJlw=,EUweJfeCLB7F7nzvVQJRDU18/eI=
-2,-2,mCYegFXh8NOl4CZ/YjRHW1bPJlw=,UtQZ+hK6ZBe+minRL7//h+rd8Us=
-1,-2,mCYegFXh8NOl4CZ/YjRHW1bPJlw=,ObYvQXudOBwmpnRZ53EEyoJhvsI=
-19,-1,2atkC06gzg/L658IIxfRrUNytYQ=,SN4gtUWqWyrZvVJ5gpjKbRTmGFA=
-18,-1,Up05dkGfU/2Zn9LaPZXXgsLpL6U=,SN4gtUWqWyrZvVJ5gpjKbRTmGFA=
-17,-1,Up05dkGfU/2Zn9LaPZXXgsLpL6U=,SN4gtUWqWyrZvVJ5gpjKbRTmGFA=
-16,-1,Up05dkGfU/2Zn9LaPZXXgsLpL6U=,Fl1QtMhN6N3vREX9OleVbQ0CJUM=
-15,-1,Up05dkGfU/2Zn9LaPZXXgsLpL6U=,Fl1QtMhN6N3vREX9OleVbQ0CJUM=
-14,-1,Up05dkGfU/2Zn9LaPZXXgsLpL6U=,f3FIk/1SLdLCEXfumBb+2yUJN4c=
-13,-1,Up05dkGfU/2Zn9LaPZXXgsLpL6U=,ehXQxrPUSXuHG+rbK7TttX4pR0E=
-12,-1,Up05dkGfU/2Zn9LaPZXXgsLpL6U=,h2/cl+qZSgjk9Jx9pVLT1Stm48A=
-11,-1,Up05dkGfU/2Zn9LaPZXXgsLpL6U=,h2/cl+qZSgjk9Jx9pVLT1Stm48A=
-10,-1,Up05dkGfU/2Zn9LaPZXXgsLpL6U=,h2/cl+qZSgjk9Jx9pVLT1Stm48A=
-9,-1,Up05dkGfU/2Zn9LaPZXXgsLpL6U=,51gAN1NSgz29+ZfT65eTEYrxt1o=
-8,-1,Up05dkGfU/2Zn9LaPZXXgsLpL6U=,OghJsib7GNSw2RlpThRjqcUPsF0=
-7,-1,Up05dkGfU/2Zn9LaPZXXgsLpL6U=,0Kew//IMzmBlSppEtoltwDMc7Cs=
-6,-1,Up05dkGfU/2Zn9LaPZXXgsLpL6U=,nb8iV+GRS+7ow4hKLjsyFgoWQT4=
-5,-1,Up05dkGfU/2Zn9LaPZXXgsLpL6U=,nb8iV+GRS+7ow4hKLjsyFgoWQT4=
-4,-1,Up05dkGfU/2Zn9LaPZXXgsLpL6U=,J2WdheynS4TEgDPVkD1Bt7mPgac=
-3,-1,El0GGKjSyXpS4O2iqUD3xDJEuXY=,0i+Qukfojrgk7h+/8pKNTGd7YLo=
-2,-1,El0GGKjSyXpS4O2iqUD3xDJEuXY=,eYzhUKd/mxZYBS6V9T3yal1fPRg=
-1,-1,El0GGKjSyXpS4O2iqUD3xDJEuXY=,/N9Ho9DXx1DZVRwS1zCxMR1P830=
